pv_kwh,ev_kwh,mall_kwh,load_kwh,pv_to_ev_kwh,pv_to_bess_kwh,pv_to_mall_kwh,grid_export_kwh,bess_action_kwh,bess_mode,bess_to_ev_kwh,bess_to_mall_kwh,grid_import_ev_kwh,grid_import_mall_kwh,grid_import_kwh,soc_percent,soc_kwh,co2_avoided_indirect_kg,tariff_period,tariff_rate_soles_kwh,cost_if_grid_import_soles,cost_avoided_by_bess_soles,cost_savings_hp_soles,cost_savings_hfp_soles,tariff_index_hp_hfp,ev_demand_after_bess_kwh,mall_demand_after_bess_kwh,load_after_bess_kwh,bess_energy_stored_hourly_kwh,bess_energy_delivered_hourly_kwh,bess_balance_error_hourly_kwh,bess_balance_error_hourly_percent,bess_validation_status_hourly,pv_generation_kw,mall_demand_kw,ev_demand_kw,total_demand_kw,bess_charge_kw,bess_discharge_kw,ev_demand_after_bess_kw,mall_demand_after_bess_kw,demand_from_grid_kw,grid_export_kw,pv_to_ev_kw,pv_to_bess_kw,pv_to_mall_kw,pv_to_demand_kw,bess_soc_percent,bess_soc_kwh,pv_to_grid_kw,ev_from_grid_kw,mall_from_grid_kw,co2_avoided_kg,co2_from_grid_kg,co2_from_grid_ev_kg,co2_from_grid_mall_kg
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,94.69986624340716,1609.8977261379218,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,94.69986624340716,1609.8977261379218,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,89.39973248681432,1519.7954522758434,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,89.39973248681432,1519.7954522758434,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,84.09959873022149,1429.6931784137653,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,84.09959873022149,1429.6931784137653,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,78.79946497362864,1339.590904551687,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,78.79946497362864,1339.590904551687,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,55.270053208922754,939.5909045516868,0.0,HP,0.45,84.519375,0.0,0.0,0.0,1.607142857142857,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,55.270053208922754,939.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,31.740641444216877,539.5909045516868,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,31.740641444216877,539.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
104.31887968840732,87.82083333333333,100.0,187.82083333333333,0.0,101.6774666603775,0.0,0.0,104.31887968840732,charge,87.82083333333333,0.0,0.0,100.0,100.0,20.6808936940176,351.5751927982992,39.70379875,HFP,0.28,52.58983333333334,24.58983333333333,0.0,28.469690664905706,1.0,0.0,100.0,100.0,101.6774666603775,87.82083333333333,-13.85663332704418,13.62802770581217,CRITICAL,104.31887968840732,100.0,87.82083333333333,187.82083333333333,104.31887968840732,-0.0,0.0,100.0,100.0,0.0,0.0,101.6774666603775,0.0,0.0,20.6808936940176,351.5751927982992,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
605.4657228520621,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,17.644889518728746,400.0,charge,0.0,0.0,0.0,0.0,0.0,43.61452744650928,741.4469665906577,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,605.4657228520621,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,17.644889518728746,87.82083333333333,389.8717737923585,100.0,187.82083333333333,43.61452744650928,741.4469665906577,17.644889518728746,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1358.636497099505,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,770.8156637661717,400.0,charge,0.0,0.0,0.0,0.0,0.0,66.54816119900096,1131.318740383016,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,1358.636497099505,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,770.8156637661717,87.82083333333333,389.8717737923585,100.0,187.82083333333333,66.54816119900096,1131.318740383016,770.8156637661717,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2262.211316210961,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,1674.3904828776276,400.0,charge,0.0,0.0,0.0,0.0,0.0,89.48179495149263,1521.1905141753748,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,2262.211316210961,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,1674.3904828776276,87.82083333333333,389.8717737923585,100.0,187.82083333333333,89.48179495149263,1521.1905141753748,1674.3904828776276,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,178.80948582462526,100.0,2515.4139828417083,183.45466160354275,charge,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,50.06665603089508,1.0,87.82083333333333,100.0,187.82083333333333,178.80948582462526,0.0,-178.80948582462526,100.0,CRITICAL,2886.689477778584,100.0,87.82083333333333,187.82083333333333,183.45466160354275,-0.0,87.82083333333333,100.0,0.0,2515.4139828417083,87.82083333333333,178.80948582462526,100.0,187.82083333333333,100.0,1700.0,2515.4139828417083,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2374.019161202163,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2186.19832786883,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2374.019161202163,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2186.19832786883,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2186.19832786883,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2374.4132786429354,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2186.592445309602,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2374.4132786429354,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2186.592445309602,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2186.592445309602,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1809.954856589484,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1622.1340232561506,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,1809.954856589484,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1622.1340232561506,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1622.1340232561506,87.82083333333333,100.0,0.0,0.0,0.0,0.0
820.0449154789461,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,632.2240821456128,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,820.0449154789461,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,632.2240821456128,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,632.2240821456128,87.82083333333333,100.0,0.0,0.0,0.0,0.0
106.34424039422618,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,18.52340706089285,0.0,0.0,idle,0.0,0.0,0.0,81.47659293910715,81.47659293910715,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,106.34424039422618,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,81.47659293910715,0.0,87.82083333333333,0.0,18.52340706089285,106.34424039422618,100.0,1700.0,0.0,87.82083333333333,100.0,0.0,36.83556766777034,0.0,36.83556766777034
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,94.69986624340716,1609.8977261379218,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,94.69986624340716,1609.8977261379218,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,89.39973248681432,1519.7954522758434,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,89.39973248681432,1519.7954522758434,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,84.09959873022149,1429.6931784137653,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,84.09959873022149,1429.6931784137653,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,90.1022738620783,discharge,87.82083333333333,0.0,0.0,100.0,100.0,78.79946497362864,1339.590904551687,39.70379875,HP,0.45,84.519375,39.519375,14.929541666666664,0.0,1.607142857142857,0.0,100.0,100.0,0.0,87.82083333333333,87.82083333333333,8782.083333333332,CRITICAL,0.0,100.0,87.82083333333333,187.82083333333333,90.1022738620783,-0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,78.79946497362864,1339.590904551687,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,55.270053208922754,939.5909045516868,0.0,HP,0.45,84.519375,0.0,0.0,0.0,1.607142857142857,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,55.270053208922754,939.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,31.740641444216877,539.5909045516868,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,31.740641444216877,539.5909045516868,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,100.0,100.0,20.0,340.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,0.0,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,340.0,0.0,87.82083333333333,100.0,0.0,45.21,0.0,45.21
101.34185103285763,87.82083333333333,100.0,187.82083333333333,0.0,98.77581805395292,0.0,0.0,101.34185103285763,charge,87.82083333333333,0.0,0.0,100.0,100.0,20.51020848187498,348.6735441918746,39.70379875,HFP,0.28,52.58983333333334,24.58983333333333,0.0,27.65722905510682,1.0,0.0,100.0,100.0,98.77581805395292,87.82083333333333,-10.954984720619592,11.090755750193642,CRITICAL,101.34185103285763,100.0,87.82083333333333,187.82083333333333,101.34185103285763,-0.0,0.0,100.0,100.0,0.0,0.0,98.77581805395292,0.0,0.0,20.51020848187498,348.6735441918746,0.0,0.0,100.0,39.70379875,45.21,0.0,45.21
890.4989060279759,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,302.67807269464254,400.0,charge,0.0,0.0,0.0,0.0,0.0,43.443842234366656,738.5453179842332,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,890.4989060279759,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,302.67807269464254,87.82083333333333,389.8717737923585,100.0,187.82083333333333,43.443842234366656,738.5453179842332,302.67807269464254,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2149.1244525780435,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,1561.3036192447105,400.0,charge,0.0,0.0,0.0,0.0,0.0,66.37747598685834,1128.4170917765916,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,2149.1244525780435,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,1561.3036192447105,87.82083333333333,389.8717737923585,100.0,187.82083333333333,66.37747598685834,1128.4170917765916,1561.3036192447105,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,389.8717737923585,100.0,2298.868644445251,400.0,charge,0.0,0.0,0.0,0.0,0.0,89.31110973935002,1518.2888655689503,0.0,HFP,0.28,52.58983333333334,0.0,0.0,109.1640966618604,1.0,87.82083333333333,100.0,187.82083333333333,389.8717737923585,0.0,-389.8717737923585,100.0,CRITICAL,2886.689477778584,100.0,87.82083333333333,187.82083333333333,400.0,-0.0,87.82083333333333,100.0,0.0,2298.868644445251,87.82083333333333,389.8717737923585,100.0,187.82083333333333,89.31110973935002,1518.2888655689503,2298.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,181.71113443104977,100.0,2512.436954186159,186.4316902590924,charge,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,50.87911764069394,1.0,87.82083333333333,100.0,187.82083333333333,181.71113443104977,0.0,-181.71113443104977,100.0,CRITICAL,2886.689477778584,100.0,87.82083333333333,187.82083333333333,186.4316902590924,-0.0,87.82083333333333,100.0,0.0,2512.436954186159,87.82083333333333,181.71113443104977,100.0,187.82083333333333,100.0,1700.0,2512.436954186159,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2886.689477778584,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2698.868644445251,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2886.689477778584,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2698.868644445251,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2698.868644445251,87.82083333333333,100.0,0.0,0.0,0.0,0.0
2545.509266300502,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,2357.688432967169,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,2545.509266300502,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,2357.688432967169,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,2357.688432967169,87.82083333333333,100.0,0.0,0.0,0.0,0.0
1236.7267713945396,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,1048.905938061206,0.0,idle,0.0,0.0,0.0,0.0,0.0,100.0,1700.0,0.0,HFP,0.28,52.58983333333334,0.0,0.0,0.0,1.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,OK,1236.7267713945396,100.0,87.82083333333333,187.82083333333333,0.0,-0.0,87.82083333333333,100.0,0.0,1048.905938061206,87.82083333333333,0.0,100.0,187.82083333333333,100.0,1700.0,1048.905938061206,87.82083333333333,100.0,0.0,0.0,0.0,0.0
