ev_motos_kwh,ev_mototaxis_kwh,co2_motos_kg,co2_mototaxis_kg,co2_directo_kg,motos_cargadas_hora,mototaxis_cargadas_hora
68.82,13.764,59.8734,6.46908,66.34248,23.69,2.94
68.82,13.764,59.8734,6.46908,66.34248,23.69,2.94
87.172,9.176,75.83964,4.31272,80.15236,30.0,1.96
73.408,18.352,63.86496,8.62544,72.4904,25.27,3.93
91.76,13.764,79.8312,6.46908,86.30028,31.58,2.94
110.112,22.94,95.79744,10.7818,106.57924,37.9,4.91
110.112,13.764,95.79744,6.46908,102.26652,37.9,2.94
119.288,27.528,103.78056,12.93816,116.71872,41.06,5.89
114.7,18.352,99.789,8.62544,108.41444,39.48,3.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.704,9.176,31.93248,4.31272,36.2452,12.63,1.96
41.292,0.0,35.92404,0.0,35.92404,14.21,0.0
45.88,9.176,39.9156,4.31272,44.22832,15.79,1.96
50.468,9.176,43.90716,4.31272,48.21988,17.37,1.96
50.468,9.176,43.90716,4.31272,48.21988,17.37,1.96
73.408,13.764,63.86496,6.46908,70.33404,25.27,2.94
96.348,13.764,83.82276,6.46908,90.29184,33.16,2.94
77.996,13.764,67.85652,6.46908,74.3256,26.85,2.94
87.172,13.764,75.83964,6.46908,82.30872,30.0,2.94
96.348,18.352,83.82276,8.62544,92.4482,33.16,3.93
105.524,27.528,91.80588,12.93816,104.74404,36.32,5.89
100.936,22.94,87.81432,10.7818,98.59612,34.74,4.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.94,13.764,19.9578,6.46908,26.42688,7.9,2.94
50.468,4.588,43.90716,2.15636,46.06352,17.37,0.98
64.232,0.0,55.88184,0.0,55.88184,22.11,0.0
36.704,4.588,31.93248,2.15636,34.08884,12.63,0.98
45.88,9.176,39.9156,4.31272,44.22832,15.79,1.96
87.172,13.764,75.83964,6.46908,82.30872,30.0,2.94
82.584,22.94,71.84808,10.7818,82.62988,28.43,4.91
96.348,22.94,83.82276,10.7818,94.60456,33.16,4.91
77.996,27.528,67.85652,12.93816,80.79468,26.85,5.89
119.288,32.116,103.78056,15.09452,118.87508,41.06,6.87
119.288,13.764,103.78056,6.46908,110.24964,41.06,2.94
114.7,22.94,99.789,10.7818,110.5708,39.48,4.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.88,9.176,39.9156,4.31272,44.22832,15.79,1.96
41.292,4.588,35.92404,2.15636,38.0804,14.21,0.98
41.292,9.176,35.92404,4.31272,40.23676,14.21,1.96
68.82,9.176,59.8734,4.31272,64.18612,23.69,1.96
55.056,13.764,47.89872,6.46908,54.3678,18.95,2.94
73.408,22.94,63.86496,10.7818,74.64676,25.27,4.91
87.172,9.176,75.83964,4.31272,80.15236,30.0,1.96
105.524,13.764,91.80588,6.46908,98.27496,36.32,2.94
110.112,18.352,95.79744,8.62544,104.42288,37.9,3.93
119.288,22.94,103.78056,10.7818,114.56236,41.06,4.91
123.876,22.94,107.77212,10.7818,118.55392,42.64,4.91
119.288,13.764,103.78056,6.46908,110.24964,41.06,2.94
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.644,4.588,51.89028,2.15636,54.04664,20.53,0.98
50.468,4.588,43.90716,2.15636,46.06352,17.37,0.98
45.88,9.176,39.9156,4.31272,44.22832,15.79,1.96
77.996,13.764,67.85652,6.46908,74.3256,26.85,2.94
64.232,22.94,55.88184,10.7818,66.66364,22.11,4.91
96.348,13.764,83.82276,6.46908,90.29184,33.16,2.94
96.348,13.764,83.82276,6.46908,90.29184,33.16,2.94
87.172,9.176,75.83964,4.31272,80.15236,30.0,1.96
96.348,18.352,83.82276,8.62544,92.4482,33.16,3.93
114.7,13.764,99.789,6.46908,106.25808,39.48,2.94
114.7,13.764,99.789,6.46908,106.25808,39.48,2.94
110.112,18.352,95.79744,8.62544,104.42288,37.9,3.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.116,13.764,27.94092,6.46908,34.41,11.05,2.94
55.056,4.588,47.89872,2.15636,50.05508,18.95,0.98
55.056,4.588,47.89872,2.15636,50.05508,18.95,0.98
68.82,4.588,59.8734,2.15636,62.02976,23.69,0.98
59.644,13.764,51.89028,6.46908,58.35936,20.53,2.94
68.82,13.764,59.8734,6.46908,66.34248,23.69,2.94
73.408,22.94,63.86496,10.7818,74.64676,25.27,4.91
91.76,13.764,79.8312,6.46908,86.30028,31.58,2.94
114.7,18.352,99.789,8.62544,108.41444,39.48,3.93
105.524,18.352,91.80588,8.62544,100.43132,36.32,3.93
110.112,13.764,95.79744,6.46908,102.26652,37.9,2.94
114.7,18.352,99.789,8.62544,108.41444,39.48,3.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.116,9.176,27.94092,4.31272,32.25364,11.05,1.96
50.468,0.0,43.90716,0.0,43.90716,17.37,0.0
50.468,4.588,43.90716,2.15636,46.06352,17.37,0.98
64.232,4.588,55.88184,2.15636,58.0382,22.11,0.98
68.82,4.588,59.8734,2.15636,62.02976,23.69,0.98
100.936,9.176,87.81432,4.31272,92.12704,34.74,1.96
100.936,18.352,87.81432,8.62544,96.43976,34.74,3.93
82.584,9.176,71.84808,4.31272,76.1608,28.43,1.96
110.112,22.94,95.79744,10.7818,106.57924,37.9,4.91
105.524,36.704,91.80588,17.25088,109.05676,36.32,7.85
123.876,27.528,107.77212,12.93816,120.71028,42.64,5.89
119.288,27.528,103.78056,12.93816,116.71872,41.06,5.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.116,0.0,27.94092,0.0,27.94092,11.05,0.0
22.94,9.176,19.9578,4.31272,24.27052,7.9,1.96
45.88,9.176,39.9156,4.31272,44.22832,15.79,1.96
50.468,13.764,43.90716,6.46908,50.37624,17.37,2.94
82.584,18.352,71.84808,8.62544,80.47352,28.43,3.93
91.76,9.176,79.8312,4.31272,84.14392,31.58,1.96
96.348,13.764,83.82276,6.46908,90.29184,33.16,2.94
100.936,18.352,87.81432,8.62544,96.43976,34.74,3.93
105.524,9.176,91.80588,4.31272,96.1186,36.32,1.96
110.112,18.352,95.79744,8.62544,104.42288,37.9,3.93
119.288,22.94,103.78056,10.7818,114.56236,41.06,4.91
123.876,22.94,107.77212,10.7818,118.55392,42.64,4.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.528,4.588,23.94936,2.15636,26.10572,9.48,0.98
50.468,4.588,43.90716,2.15636,46.06352,17.37,0.98
64.232,13.764,55.88184,6.46908,62.35092,22.11,2.94
32.116,9.176,27.94092,4.31272,32.25364,11.05,1.96
73.408,9.176,63.86496,4.31272,68.17768,25.27,1.96
68.82,13.764,59.8734,6.46908,66.34248,23.69,2.94
87.172,22.94,75.83964,10.7818,86.62144,30.0,4.91
87.172,18.352,75.83964,8.62544,84.46508,30.0,3.93
96.348,13.764,83.82276,6.46908,90.29184,33.16,2.94
110.112,27.528,95.79744,12.93816,108.7356,37.9,5.89
105.524,18.352,91.80588,8.62544,100.43132,36.32,3.93
105.524,27.528,91.80588,12.93816,104.74404,36.32,5.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.292,0.0,35.92404,0.0,35.92404,14.21,0.0
32.116,13.764,27.94092,6.46908,34.41,11.05,2.94
55.056,13.764,47.89872,6.46908,54.3678,18.95,2.94
55.056,4.588,47.89872,2.15636,50.05508,18.95,0.98
73.408,9.176,63.86496,4.31272,68.17768,25.27,1.96
41.292,9.176,35.92404,4.31272,40.23676,14.21,1.96
77.996,13.764,67.85652,6.46908,74.3256,26.85,2.94
100.936,27.528,87.81432,12.93816,100.75248,34.74,5.89
73.408,27.528,63.86496,12.93816,76.80312,25.27,5.89
96.348,32.116,83.82276,15.09452,98.91728,33.16,6.87
114.7,27.528,99.789,12.93816,112.72716,39.48,5.89
119.288,32.116,103.78056,15.09452,118.87508,41.06,6.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.528,9.176,23.94936,4.31272,28.26208,9.48,1.96
27.528,9.176,23.94936,4.31272,28.26208,9.48,1.96
50.468,9.176,43.90716,4.31272,48.21988,17.37,1.96
59.644,13.764,51.89028,6.46908,58.35936,20.53,2.94
87.172,22.94,75.83964,10.7818,86.62144,30.0,4.91
41.292,22.94,35.92404,10.7818,46.70584,14.21,4.91
73.408,27.528,63.86496,12.93816,76.80312,25.27,5.89
77.996,9.176,67.85652,4.31272,72.16924,26.85,1.96
105.524,18.352,91.80588,8.62544,100.43132,36.32,3.93
105.524,27.528,91.80588,12.93816,104.74404,36.32,5.89
123.876,22.94,107.77212,10.7818,118.55392,42.64,4.91
123.876,32.116,107.77212,15.09452,122.86664,42.64,6.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.704,4.588,31.93248,2.15636,34.08884,12.63,0.98
45.88,0.0,39.9156,0.0,39.9156,15.79,0.0
36.704,9.176,31.93248,4.31272,36.2452,12.63,1.96
68.82,9.176,59.8734,4.31272,64.18612,23.69,1.96
68.82,4.588,59.8734,2.15636,62.02976,23.69,0.98
100.936,9.176,87.81432,4.31272,92.12704,34.74,1.96
105.524,13.764,91.80588,6.46908,98.27496,36.32,2.94
100.936,22.94,87.81432,10.7818,98.59612,34.74,4.91
128.464,13.764,111.76368,6.46908,118.23276,44.22,2.94
128.464,18.352,111.76368,8.62544,120.38912,44.22,3.93
105.524,22.94,91.80588,10.7818,102.58768,36.32,4.91
123.876,22.94,107.77212,10.7818,118.55392,42.64,4.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.704,4.588,31.93248,2.15636,34.08884,12.63,0.98
32.116,4.588,27.94092,2.15636,30.09728,11.05,0.98
64.232,4.588,55.88184,2.15636,58.0382,22.11,0.98
68.82,13.764,59.8734,6.46908,66.34248,23.69,2.94
73.408,18.352,63.86496,8.62544,72.4904,25.27,3.93
87.172,13.764,75.83964,6.46908,82.30872,30.0,2.94
91.76,22.94,79.8312,10.7818,90.613,31.58,4.91
96.348,22.94,83.82276,10.7818,94.60456,33.16,4.91
123.876,27.528,107.77212,12.93816,120.71028,42.64,5.89
105.524,18.352,91.80588,8.62544,100.43132,36.32,3.93
114.7,18.352,99.789,8.62544,108.41444,39.48,3.93
123.876,13.764,107.77212,6.46908,114.2412,42.64,2.94
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.764,18.352,11.97468,8.62544,20.60012,4.74,3.93
41.292,4.588,35.92404,2.15636,38.0804,14.21,0.98
27.528,9.176,23.94936,4.31272,28.26208,9.48,1.96
50.468,9.176,43.90716,4.31272,48.21988,17.37,1.96
82.584,4.588,71.84808,2.15636,74.00444,28.43,0.98
96.348,4.588,83.82276,2.15636,85.97912,33.16,0.98
87.172,9.176,75.83964,4.31272,80.15236,30.0,1.96
110.112,13.764,95.79744,6.46908,102.26652,37.9,2.94
105.524,22.94,91.80588,10.7818,102.58768,36.32,4.91
114.7,22.94,99.789,10.7818,110.5708,39.48,4.91
110.112,13.764,95.79744,6.46908,102.26652,37.9,2.94
105.524,27.528,91.80588,12.93816,104.74404,36.32,5.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.704,4.588,31.93248,2.15636,34.08884,12.63,0.98
50.468,9.176,43.90716,4.31272,48.21988,17.37,1.96
32.116,4.588,27.94092,2.15636,30.09728,11.05,0.98
55.056,4.588,47.89872,2.15636,50.05508,18.95,0.98
77.996,13.764,67.85652,6.46908,74.3256,26.85,2.94
68.82,9.176,59.8734,4.31272,64.18612,23.69,1.96
73.408,9.176,63.86496,4.31272,68.17768,25.27,1.96
91.76,18.352,79.8312,8.62544,88.45664,31.58,3.93
119.288,22.94,103.78056,10.7818,114.56236,41.06,4.91
114.7,18.352,99.789,8.62544,108.41444,39.48,3.93
123.876,22.94,107.77212,10.7818,118.55392,42.64,4.91
110.112,22.94,95.79744,10.7818,106.57924,37.9,4.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.116,9.176,27.94092,4.31272,32.25364,11.05,1.96
41.292,4.588,35.92404,2.15636,38.0804,14.21,0.98
55.056,0.0,47.89872,0.0,47.89872,18.95,0.0
50.468,4.588,43.90716,2.15636,46.06352,17.37,0.98
68.82,9.176,59.8734,4.31272,64.18612,23.69,1.96
