Hour,non_shiftable_load
2670,382
2671,422
2672,527
2673,852
2674,1467
2675,2095
2676,2222
2677,2196
2678,2212
2679,2229
2680,2253
2681,2257
2682,2225
2683,2189
2684,2171
2685,1975
2686,1009
2687,543
2688,467
2689,443
2690,415
2691,409
2692,406
2693,375
2694,415
2695,553
2696,736
2697,1116
2698,1721
2699,2298
2700,2295
2701,2295
2702,2380
2703,2373
2704,2354
2705,2346
2706,2274
2707,2215
2708,2122
2709,1913
2710,1045
2711,539
2712,467
2713,429
2714,428
2715,425
2716,412
2717,392
2718,429
2719,630
2720,808
2721,983
2722,1415
2723,2078
2724,2064
2725,2030
2726,2044
2727,2017
2728,2027
2729,2017
2730,2014
2731,2050
2732,2005
2733,1821
2734,1055
2735,541
2736,450
2737,415
2738,436
2739,439
2740,418
2741,409
2742,454
2743,626
2744,925
2745,1102
2746,1625
2747,2119
2748,2157
2749,2147
2750,2203
2751,2239
2752,2250
2753,2216
2754,2198
2755,2142
2756,2082
2757,1882
2758,1073
2759,584
2760,505
2761,474
2762,449
2763,429
2764,409
2765,402
2766,447
2767,635
2768,838
2769,1110
2770,1597
2771,2202
2772,2291
2773,2270
2774,2330
2775,2339
2776,2292
2777,2243
2778,2219
2779,2157
2780,2062
2781,1896
2782,1089
2783,549
2784,485
2785,419
2786,412
2787,415
2788,405
2789,406
2790,443
2791,632
2792,837
2793,989
2794,1563
2795,2257
2796,2256
2797,2242
2798,2243
2799,2260
2800,2270
2801,2199
2802,2192
2803,2174
2804,2168
2805,1989
2806,1167
2807,498
2808,436
2809,412
2810,412
2811,421
2812,418
2813,385
2814,416
2815,712
2816,928
2817,1200
2818,1663
2819,2222
2820,2260
2821,2267
2822,2313
2823,2281
2824,2325
2825,2316
2826,2242
2827,2202
2828,2202
2829,2030
2830,1186
2831,601
2832,496
2833,456
2834,449
2835,446
2836,445
2837,435
2838,481
2839,605
2840,728
2841,1071
2842,1508
2843,2040
2844,2061
2845,2057
2846,2192
2847,2133
2848,2154
2849,2157
2850,2150
2851,2106
2852,2074
2853,1914
2854,1089
2855,526
2856,446
2857,418
2858,392
2859,399
2860,389
2861,375
2862,433
2863,670
2864,1026
2865,1237
2866,1767
2867,2312
2868,2319
2869,2343
2870,2353
2871,2343
2872,2347
2873,2342
2874,2319
2875,2288
2876,2202
2877,1996
2878,1140
2879,522
2880,426
2881,412
2882,400
2883,396
2884,392
2885,384
2886,447
2887,721
2888,1020
2889,1202
2890,1727
2891,2319
2892,2323
2893,2326
2894,2302
2895,2222
2896,2209
2897,2250
2898,2228
2899,2203
2900,2178
2901,2036
2902,1155
2903,536
2904,463
2905,435
2906,421
2907,428
2908,422
2909,406
2910,446
2911,509
2912,643
2913,1055
2914,1731
2915,2309
2916,2323
2917,2319
2918,2377
2919,2380
2920,2367
2921,2342
2922,2332
2923,2256
2924,2206
2925,2031
2926,1157
2927,512
2928,442
2929,398
2930,392
2931,385
2932,389
2933,371
2934,415
2935,625
2936,821
2937,1028
2938,1562
2939,2139
2940,2312
2941,2346
2942,2367
2943,2388
2944,2380
2945,2371
2946,2346
2947,2335
2948,2234
2949,2057
2950,1174
2951,520
2952,439
2953,415
2954,412
2955,409
2956,402
2957,395
2958,447
2959,659
2960,948
2961,1291
2962,1759
2963,2343
2964,2409
2965,2405
2966,2466
2967,2466
2968,2459
2969,2385
2970,2377
2971,2353
2972,2319
2973,2174
2974,1257
2975,526
2976,442
2977,432
2978,409
2979,400
2980,389
2981,382
2982,414
2983,611
2984,954
2985,1195
2986,2020
2987,2332
2988,2302
2989,2340
2990,2347
2991,2425
2992,2394
2993,2319
2994,2221
2995,2133
2996,2105
2997,1913
2998,1103
2999,577
3000,428
3001,392
3002,389
3003,392
3004,402
3005,379
3006,409
3007,442
3008,542
3009,1031
3010,1855
3011,2257
3012,2295
3013,2317
3014,2336
3015,2295
3016,2202
3017,2194
3018,2231
3019,2223
3020,2170
3021,1972
3022,1109
3023,505
3024,425
3025,400
3026,403
3027,399
3028,382
3029,357
3030,421
3031,604
3032,872
3033,1065
3034,1632
3035,2306
3036,2305
3037,2271
3038,2212
3039,2205
3040,2201
3041,2146
3042,2143
3043,2150
3044,2017
3045,1876
3046,1058
3047,525
3048,439
3049,419
3050,402
3051,402
3052,400
3053,375
3054,419
3055,600
3056,962
3057,1181
3058,1696
3059,2246
3060,2195
3061,2252
3062,2299
3063,2309
3064,2319
3065,2298
3066,2326
3067,2343
3068,2261
3069,2079
3070,1133
3071,501
3072,440
3073,400
3074,392
3075,392
3076,389
3077,364
3078,425
3079,615
3080,935
3081,1168
3082,1786
3083,2363
3084,2346
3085,2323
3086,2367
3087,2398
3088,2402
3089,2377
3090,2342
3091,2305
3092,2274
3093,2051
3094,1085
3095,536
3096,464
3097,436
3098,450
3099,492
3100,471
3101,439
3102,456
3103,576
3104,742
3105,921
3106,1477
3107,1992
3108,2130
3109,2093
3110,2147
3111,2205
3112,2212
3113,2184
3114,2157
3115,2136
3116,2051
3117,1889
3118,1020
3119,467
3120,403
3121,393
3122,389
3123,400
3124,386
3125,360
3126,411
3127,656
3128,948
3129,1206
3130,1866
3131,2322
3132,2363
3133,2384
3134,2363
3135,2366
3136,2336
3137,2303
3138,2220
3139,2188
3140,2154
3141,2078
3142,1666
3143,780
3144,463
3145,428
3146,415
3147,403
3148,391
3149,368
3150,408
3151,611
3152,827
3153,1106
3154,1899
3155,2282
3156,2264
3157,2305
3158,2456
3159,2476
3160,2476
3161,2398
3162,2277
3163,2188
3164,2126
3165,2065
3166,1786
3167,810
3168,460
3169,443
3170,436
3171,428
3172,422
3173,409
3174,430
3175,481
3176,595
3177,969
3178,2060
3179,2409
3180,2426
3181,2463
3182,2498
3183,2462
3184,2432
3185,2415
3186,2359
3187,2320
3188,2243
3189,2119
3190,1219
3191,567
3192,481
3193,435
3194,425
3195,429
3196,432
3197,415
3198,488
3199,676
3200,910
3201,1189
3202,1944
3203,2360
3204,2418
3205,2360
3206,2419
3207,2419
3208,2405
3209,2360
3210,2288
3211,2209
3212,2147
3213,2058
3214,1213
3215,542
3216,442
3217,418
3218,432
3219,432
3220,421
3221,425
3222,515
3223,701
3224,846
3225,975
3226,1663
3227,2126
3228,2137
3229,2229
3230,2289
3231,2319
3232,2323
3233,2299
3234,2253
3235,2243
3236,2158
3237,2016
3238,1136
3239,523
3240,453
3241,418
3242,412
3243,406
3244,412
3245,395
3246,405
3247,632
3248,851
3249,1037
3250,1583
3251,1948
3252,1976
3253,2000
3254,2058
3255,1955
3256,1947
3257,1982
3258,1972
3259,1951
3260,1879
3261,1715
3262,965
3263,536
3264,467
3265,463
3266,488
3267,470
3268,435
3269,418
3270,456
3271,577
3272,739
3273,947
3274,1470
3275,1906
3276,1892
3277,1913
3278,1934
3279,1972
3280,1993
3281,1975
3282,1951
3283,1938
3284,1886
3285,1721
3286,1013
3287,519
3288,481
3289,442
3290,443
3291,432
3292,428
3293,395
3294,405
3295,583
3296,804
3297,969
3298,1470
3299,2052
3300,2065
3301,2092
3302,2154
3303,2143
3304,2136
3305,2109
3306,2062
3307,2083
3308,2086
3309,1958
3310,1158
3311,621
3312,550
3313,509
3314,502
3315,436
3316,409
3317,385
3318,408
3319,560
3320,869
3321,1141
3322,1631
3323,2126
3324,2218
3325,2216
3326,2260
3327,2228
3328,2270
3329,2235
3330,2160
3331,2086
3332,2093
3333,2006
3334,1178
3335,570
3336,522
3337,445
3338,418
3339,436
3340,425
3341,392
3342,421
3343,463
3344,563
3345,1007
3346,1760
3347,2263
3348,2267
3349,2302
3350,2342
3351,2257
3352,2246
3353,2250
3354,2201
3355,2178
3356,2136
3357,1920
3358,1096
3359,536
3360,449
3361,418
3362,415
3363,422
3364,471
3365,453
3366,445
3367,594
3368,780
3369,954
3370,1518
3371,2109
3372,2058
3373,2058
3374,2078
3375,2095
3376,2078
3377,1865
3378,1865
3379,1865
3380,1916
3381,1851
3382,1065
3383,546
3384,443
3385,415
3386,406
3387,406
3388,405
3389,378
3390,418
3391,597
3392,811
3393,1044
3394,1667
3395,2174
3396,2136
3397,2108
3398,2143
3399,2158
3400,2021
3401,1959
3402,2015
3403,2020
3404,1941
3405,1806
3406,1024
3407,502
3408,435
3409,400
3410,403
3411,403
3412,392
3413,375
3414,402
3415,545
3416,735
3417,915
3418,1399
3419,1937
3420,1912
3421,1910
3422,1965
3423,2017
3424,2247
3425,2245
3426,2192
3427,2136
3428,2068
3429,1906
3430,1154
3431,571
3432,509
3433,484
3434,484
3435,439
3436,418
3437,395
3438,426
3439,625
3440,855
3441,1051
3442,1556
3443,2099
3444,2123
3445,2102
3446,2163
3447,2417
3448,2325
3449,2235
3450,2194
3451,2147
3452,2102
3453,1914
3454,1068
3455,530
3456,477
3457,436
3458,436
3459,428
3460,415
3461,396
3462,435
3463,594
3464,821
3465,1041
3466,1560
3467,2075
3468,2120
3469,2267
3470,2260
3471,2219
3472,2143
3473,2112
3474,2133
3475,2133
3476,2129
3477,2047
3478,1196
3479,554
3480,488
3481,443
3482,428
3483,421
3484,418
3485,395
3486,396
3487,601
3488,819
3489,1006
3490,1583
3491,2130
3492,2161
3493,2139
3494,2188
3495,2511
3496,2449
3497,2388
3498,2329
3499,2285
3500,2281
3501,2123
3502,1212
3503,566
3504,484
3505,428
3506,421
3507,418
3508,415
3509,415
3510,406
3511,415
3512,529
3513,848
3514,1444
3515,2044
3516,2050
3517,2061
3518,2089
3519,2061
3520,2071
3521,2046
3522,2072
3523,2047
3524,2019
3525,1845
3526,1044
3527,546
3528,474
3529,428
3530,412
3531,406
3532,399
3533,389
3534,443
3535,601
3536,763
3537,911
3538,1481
3539,1886
3540,1903
3541,1972
3542,2023
3543,2020
3544,2020
3545,1992
3546,1961
3547,1920
3548,1902
3549,1742
3550,1023
3551,561
3552,470
3553,435
3554,439
3555,421
3556,421
3557,388
3558,464
3559,604
3560,776
3561,1048
3562,1525
3563,1935
3564,1927
3565,1903
3566,1890
3567,1869
3568,1883
3569,1855
3570,1848
3571,1834
3572,1773
3573,1663
3574,1000
3575,656
3576,584
3577,556
3578,548
3579,546
3580,527
3581,505
3582,530
3583,639
3584,735
3585,882
3586,1246
3587,1718
3588,1720
3589,1700
3590,1711
3591,1687
3592,1677
3593,1663
3594,1688
3595,1696
3596,1659
3597,1528
3598,917
3599,512
3600,467
3601,428
3602,401
3603,367
3604,357
3605,335
3606,385
3607,539
3608,710
3609,835
3610,1147
3611,1423
3612,1491
3613,1490
3614,1518
3615,1512
3616,1507
3617,1498
3618,1532
3619,1567
3620,1552
3621,1456
3622,862
3623,477
3624,419
3625,386
3626,374
3627,378
3628,361
3629,347
3630,375
3631,497
3632,683
3633,789
3634,1106
3635,1663
3636,1735
3637,1731
3638,1748
3639,1762
3640,1763
3641,1759
3642,1763
3643,1749
3644,1724
3645,1635
3646,1027
3647,509
3648,436
3649,389
3650,385
3651,384
3652,364
3653,343
3654,360
3655,495
3656,673
3657,818
3658,1285
3659,1738
3660,1782
3661,1788
3662,1807
3663,1803
3664,1776
3665,1787
3666,1780
3667,1762
3668,1762
3669,1694
3670,1106
3671,601
3672,516
3673,459
3674,456
3675,419
3676,378
3677,353
3678,382
3679,426
3680,539
3681,862
3682,1456
3683,1916
3684,1926
3685,1952
3686,1993
3687,1955
3688,1951
3689,1961
3690,1997
3691,1982
3692,1955
3693,1783
3694,1017
3695,551
3696,481
3697,445
3698,439
3699,432
3700,429
3701,402
3702,440
3703,593
3704,780
3705,972
3706,1573
3707,2102
3708,2178
3709,2222
3710,2236
3711,2246
3712,2219
3713,2205
3714,2078
3715,2040
3716,1993
3717,1830
3718,1078
3719,588
3720,457
3721,425
3722,428
3723,424
3724,409
3725,389
3726,446
3727,553
3728,769
3729,920
3730,1398
3731,1842
3732,1875
3733,1913
3734,2043
3735,2125
3736,2065
3737,1951
3738,1951
3739,1951
3740,1917
3741,1735
3742,996
3743,533
3744,474
3745,443
3746,436
3747,428
3748,415
3749,385
3750,414
3751,608
3752,790
3753,1051
3754,1665
3755,2092
3756,2136
3757,2149
3758,2164
3759,2143
3760,2146
3761,2143
3762,2109
3763,2014
3764,1951
3765,1784
3766,989
3767,540
3768,485
3769,428
3770,464
3771,435
3772,418
3773,381
3774,425
3775,529
3776,728
3777,879
3778,1357
3779,1954
3780,1937
3781,1978
3782,2017
3783,2020
3784,1982
3785,1903
3786,1872
3787,1862
3788,1844
3789,1711
3790,913
3791,519
3792,463
3793,415
3794,418
3795,409
3796,406
3797,371
3798,398
3799,436
3800,626
3801,917
3802,1382
3803,1762
3804,1820
3805,1848
3806,1912
3807,1993
3808,2017
3809,1972
3810,1848
3811,1838
3812,1827
3813,1728
3814,980
3815,540
3816,477
3817,454
3818,436
3819,432
3820,428
3821,391
3822,416
3823,560
3824,735
3825,928
3826,1433
3827,2027
3828,2057
3829,2082
3830,2126
3831,2113
3832,2033
3833,1954
3834,1906
3835,1890
3836,1862
3837,1817
3838,1014
3839,508
3840,446
3841,406
3842,403
3843,399
3844,385
3845,360
3846,382
3847,412
3848,509
3849,924
3850,1577
3851,2065
3852,2081
3853,2099
3854,2150
3855,2103
3856,2096
3857,2093
3858,2085
3859,2061
3860,2010
3861,1838
3862,1100
3863,564
3864,481
3865,432
3866,432
3867,440
3868,425
3869,415
3870,449
3871,563
3872,721
3873,1017
3874,1525
3875,1948
3876,2007
3877,2020
3878,2013
3879,2034
3880,2010
3881,1992
3882,2013
3883,2004
3884,1951
3885,1831
3886,1099
3887,533
3888,117
3889,0
3890,0
3891,0
3892,145
3893,379
3894,436
3895,642
3896,828
3897,989
3898,1631
3899,2055
3900,2068
3901,2075
3902,2074
3903,2076
3904,2061
3905,2046
3906,2030
3907,2013
3908,1986
3909,1814
3910,1038
3911,526
3912,141
3913,0
3914,0
3915,0
3916,227
3917,389
3918,450
3919,608
3920,804
3921,1037
3922,1522
3923,2092
3924,2167
3925,2157
3926,2209
3927,2206
3928,2139
3929,2106
3930,2119
3931,2096
3932,2044
3933,1897
3934,1130
3935,677
3936,337
3937,0
3938,0
3939,0
3940,0
3941,220
3942,522
3943,626
3944,790
3945,1051
3946,1577
3947,2072
3948,2125
3949,2109
3950,2160
3951,2153
3952,2216
3953,2322
3954,2301
3955,2319
3956,2291
3957,2109
3958,1158
3959,550
3960,158
3961,0
3962,0
3963,0
3964,417
3965,397
3966,485
3967,619
3968,860
3969,874
3970,1491
3971,2207
3972,2280
3973,2271
3974,2268
3975,2327
3976,2285
3977,2263
3978,2251
3979,2178
3980,2085
3981,2031
3982,1584
3983,823
3984,494
3985,416
3986,414
3987,409
3988,398
3989,375
3990,438
3991,631
3992,804
3993,1007
3994,1864
3995,2224
3996,2230
3997,2232
3998,2241
3999,2205
4000,2178
4001,2157
4002,2128
4003,2121
4004,2092
4005,2010
4006,1661
4007,840
4008,459
4009,415
4010,409
4011,409
4012,404
4013,380
4014,417
4015,457
4016,532
4017,944
4018,1664
4019,2124
4020,2134
4021,2097
4022,2145
4023,2119
4024,2148
4025,2076
4026,2024
4027,1994
4028,1966
4029,1812
4030,1087
4031,535
4032,439
4033,403
4034,386
4035,387
4036,376
4037,363
4038,510
4039,619
4040,738
4041,911
4042,1458
4043,1961
4044,2156
4045,2211
4046,2240
4047,2216
4048,2199
4049,2177
4050,2162
4051,2151
4052,2106
4053,1898
4054,1144
4055,635
4056,450
4057,427
4058,424
4059,418
4060,403
4061,387
4062,570
4063,715
4064,856
4065,1036
4066,1554
4067,2168
4068,2020
4069,2057
4070,2349
4071,2090
4072,2028
4073,2291
4074,2292
4075,2286
4076,2176
4077,1997
4078,1154
4079,551
4080,462
4081,421
4082,418
4083,414
4084,408
4085,376
4086,572
4087,749
4088,895
4089,1066
4090,1779
4091,2267
4092,2316
4093,2290
4094,2312
4095,2313
4096,2296
4097,2280
4098,2271
4099,2227
4100,2176
4101,1980
4102,1115
4103,558
4104,368
4105,0
4106,0
4107,0
4108,0
4109,244
4110,560
4111,658
4112,762
4113,988
4114,1449
4115,1916
4116,2216
4117,2308
4118,2265
4119,2243
4120,2043
4121,1952
4122,1945
4123,1949
4124,1912
4125,1752
4126,1001
4127,485
4128,409
4129,383
4130,382
4131,378
4132,358
4133,353
4134,531
4135,645
4136,767
4137,988
4138,1584
4139,2012
4140,2043
4141,1996
4142,1978
4143,2036
4144,2071
4145,2082
4146,2060
4147,2053
4148,1989
4149,1877
4150,1060
4151,513
4152,436
4153,391
4154,388
4155,389
4156,377
4157,348
4158,465
4159,578
4160,706
4161,884
4162,1411
4163,1907
4164,1959
4165,2020
4166,2053
4167,2054
4168,2062
4169,2224
4170,2179
4171,2105
4172,2043
4173,1950
4174,1170
4175,554
4176,467
4177,425
4178,417
4179,415
4180,406
4181,380
4182,404
4183,458
4184,703
4185,1060
4186,1673
4187,2173
4188,2163
4189,2179
4190,2238
4191,2204
4192,2207
4193,2235
4194,2212
4195,2173
4196,2106
4197,1929
4198,1107
4199,571
4200,495
4201,435
4202,435
4203,432
4204,417
4205,394
4206,575
4207,706
4208,821
4209,998
4210,1613
4211,2230
4212,2257
4213,2270
4214,2349
4215,2333
4216,2315
4217,2237
4218,2202
4219,2124
4220,2050
4221,1918
4222,1039
4223,544
4224,462
4225,229
4226,423
4227,394
4228,379
4229,355
4230,521
4231,657
4232,792
4233,1042
4234,1529
4235,1969
4236,2035
4237,2055
4238,2084
4239,2097
4240,2119
4241,2123
4242,2326
4243,2265
4244,2155
4245,1988
4246,1175
4247,560
4248,454
4249,421
4250,419
4251,415
4252,406
4253,390
4254,508
4255,688
4256,850
4257,1021
4258,1707
4259,2340
4260,2341
4261,2376
4262,2261
4263,2344
4264,2213
4265,2202
4266,2218
4267,2197
4268,2119
4269,1953
4270,1105
4271,547
4272,464
4273,430
4274,438
4275,441
4276,431
4277,409
4278,550
4279,683
4280,811
4281,1094
4282,1748
4283,2226
4284,2193
4285,2161
4286,2252
4287,2278
4288,2299
4289,2275
4290,2218
4291,2149
4292,2076
4293,1915
4294,1115
4295,596
4296,484
4297,446
4298,450
4299,442
4300,431
4301,418
4302,556
4303,701
4304,799
4305,1103
4306,1749
4307,2284
4308,2321
4309,2337
4310,2389
4311,2383
4312,2368
4313,2339
4314,2304
4315,2227
4316,2210
4317,2083
4318,1213
4319,588
4320,488
4321,436
4322,420
4323,422
4324,412
4325,388
4326,436
4327,465
4328,656
4329,1114
4330,1688
4331,2229
4332,2295
4333,2355
4334,2396
4335,2366
4336,2293
4337,2209
4338,2153
4339,2081
4340,2085
4341,1962
4342,1171
4343,553
4344,473
4345,417
4346,411
4347,412
4348,406
4349,383
4350,409
4351,433
4352,599
4353,1142
4354,1731
4355,2291
4356,2353
4357,2368
4358,2386
4359,2351
4360,2228
4361,2198
4362,2231
4363,2219
4364,2165
4365,2002
4366,1181
4367,579
4368,484
4369,434
4370,430
4371,427
4372,425
4373,388
4374,545
4375,695
4376,825
4377,971
4378,1465
4379,1969
4380,2056
4381,2092
4382,2149
4383,2388
4384,2310
4385,2242
4386,2211
4387,2122
4388,2109
4389,1960
4390,1171
4391,560
4392,447
4393,424
4394,424
4395,417
4396,414
4397,382
4398,504
4399,641
4400,749
4401,913
4402,1480
4403,1920
4404,1972
4405,1953
4406,1971
4407,1960
4408,1942
4409,1923
4410,1957
4411,1934
4412,1912
4413,1729
4414,1039
4415,509
4416,424
4417,397
4418,405
4419,394
4420,388
4421,369
4422,524
4423,623
4424,763
4425,955
4426,1635
4427,2093
4428,2095
4429,2067
4430,2116
4431,2136
4432,2132
4433,2118
4434,2112
4435,2080
4436,2029
4437,1876
4438,1075
4439,552
4440,470
4441,427
4442,430
4443,430
4444,428
4445,402
4446,515
4447,685
4448,831
4449,1032
4450,1495
4451,1970
4452,2008
4453,1982
4454,1935
4455,1857
4456,1902
4457,2049
4458,2052
4459,2042
4460,2000
4461,1857
4462,1058
4463,552
4464,473
4465,444
4466,444
4467,437
4468,434
4469,407
4470,516
4471,645
4472,763
4473,932
4474,1675
4475,2221
4476,2231
4477,2258
4478,2172
4479,2183
4480,2148
4481,2099
4482,2076
4483,2030
4484,1994
4485,1961
4486,1229
4487,580
4488,472
4489,439
4490,433
4491,421
4492,413
4493,393
4494,496
4495,637
4496,779
4497,974
4498,1551
4499,2135
4500,2249
4501,2301
4502,2270
4503,2259
4504,2248
4505,2243
4506,2216
4507,2210
4508,2175
4509,2055
4510,1261
4511,654
4512,564
4513,558
4514,504
4515,494
4516,473
4517,446
4518,474
4519,514
4520,597
4521,964
4522,1636
4523,2197
4524,2195
4525,2214
4526,2269
4527,2224
4528,2190
4529,2189
4530,2200
4531,2146
4532,2095
4533,1949
4534,1184
4535,630
4536,488
4537,448
4538,438
4539,420
4540,405
4541,379
4542,560
4543,685
4544,804
4545,1011
4546,1551
4547,2151
4548,2194
4549,2053
4550,1995
4551,2149
4552,2227
4553,2246
4554,2237
4555,2198
4556,2114
4557,1956
4558,1169
4559,562
4560,450
4561,416
4562,415
4563,408
4564,397
4565,383
4566,563
4567,700
4568,839
4569,973
4570,1535
4571,1948
4572,1980
4573,2004
4574,2047
4575,2080
4576,2077
4577,2008
4578,2037
4579,2140
4580,2080
4581,1933
4582,1102
4583,568
4584,466
4585,436
4586,440
4587,434
4588,429
4589,407
4590,564
4591,672
4592,892
4593,1156
4594,1706
4595,2215
4596,2199
4597,2181
4598,2217
4599,2225
4600,2279
4601,2233
4602,2143
4603,2099
4604,2080
4605,1926
4606,1066
4607,585
4608,506
4609,496
4610,486
4611,475
4612,442
4613,409
4614,557
4615,671
4616,894
4617,1203
4618,1678
4619,2206
4620,2272
4621,2245
4622,2227
4623,2301
4624,2312
4625,2282
4626,2275
4627,2217
4628,2193
4629,1992
4630,1195
4631,648
4632,555
4633,513
4634,498
4635,490
4636,488
4637,459
4638,651
4639,768
4640,841
4641,1016
4642,1554
4643,2176
4644,2276
4645,2255
4646,2115
4647,2112
4648,2108
4649,2096
4650,2096
4651,2078
4652,2086
4653,2004
4654,1265
4655,576
4656,472
4657,433
4658,426
4659,421
4660,409
4661,388
4662,538
4663,683
4664,834
4665,904
4666,1357
4667,1842
4668,1940
4669,2093
4670,2135
4671,2137
4672,2096
4673,2083
4674,2065
4675,1977
4676,1947
4677,1854
4678,1170
4679,547
4680,461
4681,430
4682,429
4683,429
4684,417
4685,382
4686,417
4687,435
4688,533
4689,822
4690,1356
4691,1750
4692,1774
4693,1813
4694,1869
4695,1850
4696,1847
4697,1872
4698,1881
4699,1874
4700,1856
4701,1680
4702,970
4703,538
4704,457
4705,415
4706,416
4707,414
4708,408
4709,381
4710,528
4711,623
4712,748
4713,1025
4714,1493
4715,1975
4716,2021
4717,1985
4718,2033
4719,2040
4720,2059
4721,2034
4722,1988
4723,1947
4724,1920
4725,1776
4726,1072
4727,543
4728,467
4729,424
4730,423
4731,426
4732,411
4733,379
4734,509
4735,592
4736,703
4737,889
4738,1497
4739,1970
4740,2021
4741,2041
4742,2049
4743,2088
4744,2077
4745,2053
4746,2016
4747,1990
4748,1956
4749,1782
4750,1146
4751,578
4752,490
4753,439
4754,426
4755,430
4756,418
4757,410
4758,557
4759,661
4760,789
4761,964
4762,1464
4763,1875
4764,1880
4765,2020
4766,2076
4767,2129
4768,2124
4769,2069
4770,2073
4771,2051
4772,2025
4773,1864
4774,1104
4775,623
4776,493
4777,434
4778,411
4779,406
4780,397
4781,382
4782,565
4783,662
4784,788
4785,1012
4786,1725
4787,2154
4788,2173
4789,2162
4790,2173
4791,2205
4792,2167
4793,2101
4794,2118
4795,2088
4796,2082
4797,1919
4798,1138
4799,537
4800,473
4801,429
4802,414
4803,406
4804,398
4805,377
4806,527
4807,648
4808,790
4809,1008
4810,1562
4811,2026
4812,2059
4813,2045
4814,2089
4815,2084
4816,2092
4817,2153
4818,2265
4819,2241
4820,2202
4821,2109
4822,1276
4823,575
4824,485
4825,451
4826,442
4827,440
4828,436
4829,417
4830,542
4831,670
4832,864
4833,1088
4834,1678
4835,2157
4836,2137
4837,2161
4838,2200
4839,2118
4840,2038
4841,2025
4842,2003
4843,1988
4844,1983
4845,1898
4846,1185
4847,564
4848,475
4849,438
4850,437
4851,429
4852,413
4853,383
4854,392
4855,414
4856,521
4857,965
4858,1634
4859,2112
4860,2151
4861,2154
4862,2220
4863,2175
4864,2193
4865,2186
4866,2172
4867,2076
4868,2025
4869,1848
4870,1136
4871,558
4872,479
4873,419
4874,413
4875,410
4876,409
4877,391
4878,563
4879,665
4880,741
4881,894
4882,1363
4883,1913
4884,2157
4885,2120
4886,2124
4887,2182
4888,2158
4889,2124
4890,2088
4891,2053
4892,2038
4893,1848
4894,1059
4895,545
4896,462
4897,429
4898,411
4899,407
4900,401
4901,378
4902,390
4903,532
4904,826
4905,1123
4906,1692
4907,2119
4908,2189
4909,2201
4910,2239
4911,2284
4912,2319
4913,2302
4914,2257
4915,2238
4916,2185
4917,2027
4918,1241
4919,638
4920,532
4921,483
4922,471
4923,470
4924,467
4925,464
4926,593
4927,734
4928,976
4929,1140
4930,1673
4931,2187
4932,2175
4933,2034
4934,2099
4935,2083
4936,2077
4937,2048
4938,2042
4939,2006
4940,1981
4941,1846
4942,1129
4943,682
4944,590
4945,534
4946,527
4947,509
4948,502
4949,473
4950,597
4951,704
4952,790
4953,1014
4954,1586
4955,2339
4956,2482
4957,2430
4958,2406
4959,2389
4960,2402
4961,2410
4962,2325
4963,2243
4964,2186
4965,2054
4966,1321
4967,743
4968,651
4969,600
4970,571
4971,557
4972,530
4973,499
4974,637
4975,754
4976,863
4977,1122
4978,1814
4979,2364
4980,2418
4981,2433
4982,2436
4983,2407
4984,2415
4985,2434
4986,2369
4987,2279
4988,2243
4989,2138
4990,1319
4991,585
4992,507
4993,477
4994,430
4995,413
4996,411
4997,386
4998,500
4999,628
5000,805
5001,1174
5002,1743
5003,2360
5004,2368
5005,2358
5006,2382
5007,2388
5008,2376
5009,2361
5010,2200
5011,2145
5012,2173
5013,2071
5014,1212
5015,633
5016,529
5017,474
5018,463
5019,460
5020,456
5021,415
5022,440
5023,594
5024,868
5025,1194
5026,1889
5027,2404
5028,2458
5029,2477
5030,2469
5031,2419
5032,2425
5033,2397
5034,2312
5035,2144
5036,2138
5037,2003
5038,1141
5039,620
5040,533
5041,451
5042,427
5043,421
5044,421
5045,392
5046,506
5047,667
5048,832
5049,1063
5050,1889
5051,2420
5052,2421
5053,2474
5054,2518
5055,2518
5056,2480
5057,2452
5058,2309
5059,2233
5060,2195
5061,2043
5062,1237
5063,641
5064,528
5065,474
5066,446
5067,437
5068,423
5069,401
5070,562
5071,736
5072,848
5073,1018
5074,1640
5075,2287
5076,2294
5077,2321
5078,2322
5079,2383
5080,2277
5081,2262
5082,2233
5083,2213
5084,2219
5085,2023
5086,1202
5087,609
5088,495
5089,443
5090,417
5091,415
5092,402
5093,376
5094,547
5095,685
5096,829
5097,1172
5098,1738
5099,2220
5100,2273
5101,2256
5102,2065
5103,2025
5104,2013
5105,2041
5106,2027
5107,2055
5108,2040
5109,1892
5110,1118
5111,585
5112,477
5113,431
5114,413
5115,396
5116,390
5117,369
5118,536
5119,630
5120,757
5121,971
5122,1618
5123,2113
5124,2201
5125,2222
5126,2218
5127,2060
5128,2002
5129,1956
5130,1931
5131,1905
5132,1879
5133,1764
5134,1127
5135,635
5136,515
5137,450
5138,420
5139,417
5140,473
5141,467
5142,581
5143,644
5144,808
5145,1047
5146,1575
5147,2006
5148,2137
5149,2161
5150,2165
5151,2245
5152,2235
5153,2230
5154,2166
5155,2102
5156,2135
5157,2057
5158,1229
5159,598
5160,511
5161,451
5162,441
5163,425
5164,401
5165,384
5166,543
5167,657
5168,830
5169,1011
5170,1651
5171,2218
5172,2267
5173,2298
5174,2293
5175,2538
5176,2529
5177,2525
5178,2398
5179,2356
5180,2314
5181,2216
5182,1273
