escenario,PE,FC,cargadores,tomas,sesiones_pico_4h,cargas_dia,energia_dia_kwh,potencia_pico_kw
1,0.1689,0.1689,4,16,103.0,87.29,92.8,11.6
2,0.1773,0.1773,4,16,113.2,96.13,102.19,12.77
3,0.1935,0.1935,5,20,134.34,114.6,121.82,15.23
4,0.2071,0.2071,6,24,153.21,131.22,139.49,17.44
5,0.219,0.219,6,24,170.69,146.75,156.0,19.5
6,0.2298,0.2298,7,28,187.19,161.51,171.69,21.46
7,0.2396,0.2396,8,32,202.91,175.69,186.76,23.35
8,0.2488,0.2488,8,32,218.01,189.41,201.34,25.17
9,0.2574,0.2574,9,36,232.58,202.73,215.5,26.94
10,0.2655,0.2655,9,36,246.7,215.73,229.32,28.66
11,0.2733,0.2733,10,40,260.41,228.43,242.83,30.35
12,0.2806,0.2806,10,40,273.76,240.89,256.07,32.01
13,0.2876,0.2876,10,40,286.78,253.12,269.07,33.63
14,0.2944,0.2944,11,44,299.5,265.15,281.86,35.23
15,0.3009,0.3009,11,44,311.95,277.0,294.45,36.81
16,0.3072,0.3072,12,48,324.15,288.67,306.86,38.36
17,0.3133,0.3133,12,48,336.1,300.2,319.11,39.89
18,0.3191,0.3191,13,52,347.84,311.58,331.2,41.4
19,0.3248,0.3248,13,52,359.36,322.82,343.16,42.89
20,0.3304,0.3304,13,52,370.69,333.94,354.98,44.37
21,0.3358,0.3358,14,56,381.83,344.95,366.68,45.83
22,0.3411,0.3411,14,56,392.79,355.84,378.26,47.28
23,0.3462,0.3462,15,60,403.58,366.64,389.73,48.72
24,0.3512,0.3512,15,60,414.21,377.33,401.1,50.14
25,0.3561,0.3561,15,60,424.68,387.93,412.37,51.55
26,0.3609,0.3609,16,64,435.0,398.45,423.55,52.94
27,0.3656,0.3656,16,64,445.18,408.88,434.64,54.33
28,0.3702,0.3702,16,64,455.22,419.23,445.64,55.7
29,0.3747,0.3747,17,68,465.12,429.5,456.56,57.07
30,0.3791,0.3791,17,68,474.9,439.7,467.4,58.43
31,0.3835,0.3835,17,68,484.54,449.83,478.17,59.77
32,0.3877,0.3877,18,72,494.07,459.89,488.87,61.11
33,0.3919,0.3919,18,72,503.48,469.89,499.5,62.44
34,0.396,0.396,18,72,512.77,479.83,510.06,63.76
35,0.4001,0.4001,19,76,521.96,489.71,520.56,65.07
36,0.4041,0.4041,19,76,531.03,499.52,530.99,66.37
