hour,pv_kwh,ev_kwh,mall_kwh,pv_used_ev_kwh,pv_used_mall_kwh,bess_charge_kwh,bess_discharge_kwh,grid_import_ev_kwh,grid_import_mall_kwh,grid_export_kwh,soc_percent,soc_kwh,load_kwh,net_balance_kwh,grid_import_kwh,mall_grid_import_kwh,ev_grid_import_kwh
13,2474.502774620464,55.97349239617671,1576.046511627907,55.97349239617671,1576.046511627907,3.2536000560412504e-09,0.0,0.0,0.0,842.4827705931266,99.99999999999496,1631.9999999999175,1632.0200040240836,842.4827705963805,0.0,0.0,0.0
14,2189.31891360089,67.0072323054566,1576.046511627907,67.0072323054566,1576.046511627907,8.244072091656562e-11,0.0,0.0,0.0,546.2651696674443,99.99999999999987,1631.9999999999977,1643.0537439333636,546.2651696675264,0.0,0.0,0.0
15,1785.161459155894,68.0,1576.046511627907,68.0,1576.046511627907,2.1742607714259066e-12,0.0,0.0,0.0,141.11494752798467,100.0,1632.0,1644.046511627907,141.11494752798694,0.0,0.0,0.0
16,1341.5083010287988,68.0,1838.7209302325584,68.0,1273.5083010287988,0.0,0.0,0.0,565.2126292037597,0.0,100.0,1632.0,1906.7209302325584,-565.2126292037597,565.2126292037597,565.2126292037597,0.0
17,929.0874974591782,68.0,2101.3953488372094,68.0,861.0874974591782,0.0,0.0,0.0,1240.3078513780313,0.0,100.0,1632.0,2169.3953488372094,-1240.3078513780313,1240.3078513780313,1240.3078513780313,0.0
18,0.0,68.0,2101.3953488372094,0.0,0.0,0.0,68.0,0.0,2101.3953488372094,0.0,95.7250901996452,1562.2334720582096,2169.3953488372094,-2169.3953488372094,2101.3953488372094,2101.3953488372094,0.0
19,0.0,68.0,1838.7209302325584,0.0,0.0,0.0,68.0,0.0,1838.7209302325584,0.0,91.45018039929039,1492.466944116419,1906.7209302325584,-1906.7209302325584,1838.7209302325584,1838.7209302325584,0.0
20,0.0,68.0,1576.046511627907,0.0,0.0,0.0,68.0,0.0,1576.046511627907,0.0,87.17527059893557,1422.7004161746286,1644.046511627907,-1644.046511627907,1576.046511627907,1576.046511627907,0.0
21,0.0,53.455744480595186,1313.3720930232557,0.0,0.0,0.0,53.455744480595186,0.0,1313.3720930232557,0.0,83.81470462885676,1367.8559795429424,1366.827837503851,-1366.827837503851,1313.3720930232557,1313.3720930232557,0.0
22,0.0,11.882117733723067,1050.6976744186047,0.0,0.0,0.0,11.882117733723067,0.0,1050.6976744186047,0.0,83.06771960607936,1355.6651839712154,1062.5797921523279,-1062.5797921523279,1050.6976744186047,1050.6976744186047,0.0
23,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
0,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
1,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
2,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
3,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
4,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
5,348.9079347994331,11.882117733723067,1050.6976744186047,11.882117733723067,60.6910010369254,276.33481602878464,0.0,0.0,990.0066733816793,0.0,99.5712650848979,1625.0030461855338,1062.5797921523279,-713.6718573528947,990.0066733816793,990.0066733816793,0.0
6,593.1339952829285,11.882117733723067,1313.3720930232557,11.882117733723067,574.2549237347391,6.996953814466313,0.0,0.0,739.1171692885166,0.0,99.98914418949182,1631.8228331725068,1325.2542107569789,-732.1202154740504,739.1171692885166,739.1171692885166,0.0
7,929.2705532142064,11.882117733723067,1576.046511627907,11.882117733723067,917.21126865299,0.17716682749333756,0.0,0.0,658.8352429749169,0.0,99.99972512473877,1631.9955140357367,1587.92862936163,-658.6580761474237,658.8352429749169,658.8352429749169,0.0
